2016-06-30 20:50:50 Notice: Notice (8): Undefined variable: cakeDescription in [/home/johannkreuz/Dropbox/www/CakePHPProjects/ssimad/src/Template/Layout/login.ctp, line 23]
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ListaAlumnosController::lista() - APP/Controller\ListaAlumnosController.php, line 265
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-10-25 13:06:20 Notice: Notice (8): Undefined offset: 3 in [C:\wamp64\www\ssimad\src\Controller\ListaAlumnosController.php, line 265]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ListaAlumnosController::lista() - APP/Controller\ListaAlumnosController.php, line 265
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-10-25 13:06:20 Notice: Notice (8): Undefined offset: 3 in [C:\wamp64\www\ssimad\src\Controller\ListaAlumnosController.php, line 265]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ListaAlumnosController::lista() - APP/Controller\ListaAlumnosController.php, line 265
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-10-25 13:06:20 Notice: Notice (8): Undefined offset: 3 in [C:\wamp64\www\ssimad\src\Controller\ListaAlumnosController.php, line 265]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ListaAlumnosController::lista() - APP/Controller\ListaAlumnosController.php, line 265
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-10-25 13:06:20 Notice: Notice (8): Undefined offset: 3 in [C:\wamp64\www\ssimad\src\Controller\ListaAlumnosController.php, line 265]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ListaAlumnosController::lista() - APP/Controller\ListaAlumnosController.php, line 265
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-10-25 13:06:20 Notice: Notice (8): Undefined offset: 3 in [C:\wamp64\www\ssimad\src\Controller\ListaAlumnosController.php, line 265]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ListaAlumnosController::lista() - APP/Controller\ListaAlumnosController.php, line 265
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-10-25 13:06:20 Notice: Notice (8): Undefined offset: 3 in [C:\wamp64\www\ssimad\src\Controller\ListaAlumnosController.php, line 265]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ListaAlumnosController::lista() - APP/Controller\ListaAlumnosController.php, line 265
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-10-25 13:06:20 Notice: Notice (8): Undefined offset: 3 in [C:\wamp64\www\ssimad\src\Controller\ListaAlumnosController.php, line 265]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ListaAlumnosController::lista() - APP/Controller\ListaAlumnosController.php, line 265
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-10-25 13:06:20 Notice: Notice (8): Undefined offset: 3 in [C:\wamp64\www\ssimad\src\Controller\ListaAlumnosController.php, line 265]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ListaAlumnosController::lista() - APP/Controller\ListaAlumnosController.php, line 265
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-10-25 13:06:20 Notice: Notice (8): Undefined offset: 3 in [C:\wamp64\www\ssimad\src\Controller\ListaAlumnosController.php, line 265]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ListaAlumnosController::lista() - APP/Controller\ListaAlumnosController.php, line 265
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-10-25 13:06:20 Notice: Notice (8): Undefined offset: 3 in [C:\wamp64\www\ssimad\src\Controller\ListaAlumnosController.php, line 265]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ListaAlumnosController::lista() - APP/Controller\ListaAlumnosController.php, line 265
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-10-25 13:06:20 Notice: Notice (8): Undefined offset: 3 in [C:\wamp64\www\ssimad\src\Controller\ListaAlumnosController.php, line 265]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ListaAlumnosController::lista() - APP/Controller\ListaAlumnosController.php, line 265
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-10-25 13:06:20 Notice: Notice (8): Undefined offset: 3 in [C:\wamp64\www\ssimad\src\Controller\ListaAlumnosController.php, line 265]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ListaAlumnosController::lista() - APP/Controller\ListaAlumnosController.php, line 265
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-10-25 13:06:20 Notice: Notice (8): Undefined offset: 3 in [C:\wamp64\www\ssimad\src\Controller\ListaAlumnosController.php, line 265]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ListaAlumnosController::lista() - APP/Controller\ListaAlumnosController.php, line 265
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-10-25 13:06:20 Notice: Notice (8): Undefined offset: 3 in [C:\wamp64\www\ssimad\src\Controller\ListaAlumnosController.php, line 265]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ListaAlumnosController::lista() - APP/Controller\ListaAlumnosController.php, line 265
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-10-25 13:06:20 Notice: Notice (8): Undefined offset: 3 in [C:\wamp64\www\ssimad\src\Controller\ListaAlumnosController.php, line 265]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ListaAlumnosController::lista() - APP/Controller\ListaAlumnosController.php, line 265
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-10-25 13:06:20 Notice: Notice (8): Undefined offset: 3 in [C:\wamp64\www\ssimad\src\Controller\ListaAlumnosController.php, line 265]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ListaAlumnosController::lista() - APP/Controller\ListaAlumnosController.php, line 265
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-10-25 13:06:20 Notice: Notice (8): Undefined offset: 3 in [C:\wamp64\www\ssimad\src\Controller\ListaAlumnosController.php, line 265]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ListaAlumnosController::lista() - APP/Controller\ListaAlumnosController.php, line 265
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-10-25 13:06:20 Notice: Notice (8): Undefined offset: 3 in [C:\wamp64\www\ssimad\src\Controller\ListaAlumnosController.php, line 265]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ListaAlumnosController::lista() - APP/Controller\ListaAlumnosController.php, line 265
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-10-25 13:06:20 Notice: Notice (8): Undefined offset: 3 in [C:\wamp64\www\ssimad\src\Controller\ListaAlumnosController.php, line 265]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ListaAlumnosController::lista() - APP/Controller\ListaAlumnosController.php, line 265
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-10-25 13:06:20 Notice: Notice (8): Undefined offset: 3 in [C:\wamp64\www\ssimad\src\Controller\ListaAlumnosController.php, line 265]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ListaAlumnosController::lista() - APP/Controller\ListaAlumnosController.php, line 265
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-10-25 13:06:20 Notice: Notice (8): Undefined offset: 3 in [C:\wamp64\www\ssimad\src\Controller\ListaAlumnosController.php, line 265]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ListaAlumnosController::lista() - APP/Controller\ListaAlumnosController.php, line 265
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-10-25 13:06:20 Notice: Notice (8): Undefined offset: 3 in [C:\wamp64\www\ssimad\src\Controller\ListaAlumnosController.php, line 265]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ListaAlumnosController::lista() - APP/Controller\ListaAlumnosController.php, line 265
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-10-25 13:06:20 Notice: Notice (8): Undefined offset: 3 in [C:\wamp64\www\ssimad\src\Controller\ListaAlumnosController.php, line 265]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ListaAlumnosController::lista() - APP/Controller\ListaAlumnosController.php, line 265
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-10-25 13:06:20 Notice: Notice (8): Undefined offset: 3 in [C:\wamp64\www\ssimad\src\Controller\ListaAlumnosController.php, line 265]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ListaAlumnosController::lista() - APP/Controller\ListaAlumnosController.php, line 265
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-10-25 13:06:20 Notice: Notice (8): Undefined offset: 3 in [C:\wamp64\www\ssimad\src\Controller\ListaAlumnosController.php, line 265]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ListaAlumnosController::lista() - APP/Controller\ListaAlumnosController.php, line 265
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-10-25 13:06:20 Notice: Notice (8): Undefined offset: 3 in [C:\wamp64\www\ssimad\src\Controller\ListaAlumnosController.php, line 265]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ListaAlumnosController::lista() - APP/Controller\ListaAlumnosController.php, line 265
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-10-25 13:06:20 Notice: Notice (8): Undefined offset: 3 in [C:\wamp64\www\ssimad\src\Controller\ListaAlumnosController.php, line 265]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ListaAlumnosController::lista() - APP/Controller\ListaAlumnosController.php, line 265
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-10-25 13:06:20 Notice: Notice (8): Undefined offset: 3 in [C:\wamp64\www\ssimad\src\Controller\ListaAlumnosController.php, line 265]
Trace:
